Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    (168) relational_exp -> . shift_exp
    (169) shift_exp -> . shift_exp LSHIFT additive_exp
    (170) shift_exp -> . shift_exp RSHIFT additive_exp
    (171) shift_exp -> . additive_exp
    (172) additive_exp -> . additive_exp PLUS multiplicative_exp
    (173) additive_exp -> . additive_exp MINUS multiplicative_exp
    (174) additive_exp -> . multiplicative_exp
    (175) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (176) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (177) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (178) multiplicative_exp -> . unary_exp

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NULL            shift and go to state 76
    INTNUM          shift and go to state 77
    HEXADECIMALNUM  shift and go to state 78
    BINARYNUM       shift and go to state 79
    FLOATNUM        shift and go to state 80
    DOUBLENUM       shift and go to state 81
    DECIMALNUM      shift and go to state 82
    CHARLITERAL     shift and go to state 83
    STRINGLITERAL   shift and go to state 84
    ID              shift and go to state 63
    THIS            shift and go to state 88
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 91
    SIZEOF          shift and go to state 92

    exp                            shift and go to state 276
    non_assignment_exp             shift and go to state 107
    assignment                     shift and go to state 108
    conditional_exp                shift and go to state 109
    unary_exp                      shift and go to state 105
    conditional_or_exp             shift and go to state 110
    primary_exp                    shift and go to state 111
    pre_increment_exp              shift and go to state 112
    pre_decrement_exp              shift and go to state 113
    cast_exp                       shift and go to state 73
    conditional_and_exp            shift and go to state 114
    primary_no_array_creation_exp  shift and go to state 72
    inclusive_or_exp               shift and go to state 115
    parenthesized_exp              shift and go to state 85
    member_access                  shift and go to state 86
    invocation_exp                 shift and go to state 116
    element_access                 shift and go to state 87
    post_increment_exp             shift and go to state 117
    post_decrement_exp             shift and go to state 118
    object_creation_exp            shift and go to state 119
    typeof_exp                     shift and go to state 89
    sizeof_exp                     shift and go to state 90
    exclusive_or_exp               shift and go to state 120
    and_exp                        shift and go to state 121
    equality_exp                   shift and go to state 122
    relational_exp                 shift and go to state 123
    shift_exp                      shift and go to state 124
    additive_exp                   shift and go to state 125
    multiplicative_exp             shift and go to state 126

state 255

    (107) arg_list -> exp COMMA arg_list .

    RPAREN          reduce using rule 107 (arg_list -> exp COMMA arg_list .)


state 256

    (55) object_creation_exp -> NEW type LPAREN RPAREN object_initializer .

    SEMI            reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LSB             reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LPAREN          reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PLUSPLUS        reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    MINUSMINUS      reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    DOT             reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    EQUAL           reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    STAR            reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    SLASH           reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PERCENT         reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PLUS            reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    MINUS           reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LSHIFT          reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RSHIFT          reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LT              reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    GT              reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LEQ             reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    GEQ             reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    IS              reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    EQEQUAL         reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    NOTEQUAL        reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    AMPER           reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    CIRCUMFLEX      reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PIPE            reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    AMPERAMPER      reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    HOOK            reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PIPEPIPE        reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RPAREN          reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    COMMA           reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RSB             reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    COLON           reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RBRACE          reduce using rule 55 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)


state 257

    (58) object_initializer -> LBRACE . RBRACE
    (59) object_initializer -> LBRACE . member_initializer_list RBRACE
    (60) member_initializer_list -> . member_initializer
    (61) member_initializer_list -> . member_initializer COMMA member_initializer_list
    (62) member_initializer -> . ID EQUAL exp

    RBRACE          shift and go to state 277
    ID              shift and go to state 280

    member_initializer_list        shift and go to state 278
    member_initializer             shift and go to state 279

state 258

    (56) object_creation_exp -> NEW type LPAREN arg_list RPAREN .
    (57) object_creation_exp -> NEW type LPAREN arg_list RPAREN . object_initializer
    (58) object_initializer -> . LBRACE RBRACE
    (59) object_initializer -> . LBRACE member_initializer_list RBRACE

    SEMI            reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LSB             reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PLUSPLUS        reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    MINUSMINUS      reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    DOT             reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    STAR            reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LSHIFT          reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RSHIFT          reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LT              reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    GT              reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    IS              reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    EQEQUAL         reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    NOTEQUAL        reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    AMPER           reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    CIRCUMFLEX      reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PIPE            reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    AMPERAMPER      reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    HOOK            reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PIPEPIPE        reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RSB             reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    COLON           reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 56 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LBRACE          shift and go to state 257

    object_initializer             shift and go to state 281

state 259

    (21) param_list -> type ID COMMA param_list .

    RPAREN          reduce using rule 21 (param_list -> type ID COMMA param_list .)


state 260

    (70) if_statement -> IF LPAREN exp RPAREN block ELSE . block
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 21

    block                          shift and go to state 282

state 261

    (148) conditional_exp -> conditional_or_exp HOOK exp COLON exp .

    RPAREN          reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    SEMI            reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    COMMA           reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RSB             reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    COLON           reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RBRACE          reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)


state 262

    (71) switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body . RBRACE

    RBRACE          shift and go to state 283


state 263

    (72) switch_body -> switch_section .
    (73) switch_body -> switch_section . switch_body
    (72) switch_body -> . switch_section
    (73) switch_body -> . switch_section switch_body
    (74) switch_section -> . switch_label statement_list
    (75) switch_section -> . switch_label switch_section
    (76) switch_label -> . CASE pattern COLON
    (77) switch_label -> . DEFAULT COLON

    RBRACE          reduce using rule 72 (switch_body -> switch_section .)
    CASE            shift and go to state 265
    DEFAULT         shift and go to state 266

    switch_section                 shift and go to state 263
    switch_body                    shift and go to state 284
    switch_label                   shift and go to state 264

state 264

    (74) switch_section -> switch_label . statement_list
    (75) switch_section -> switch_label . switch_section
    (22) statement_list -> . statement
    (23) statement_list -> . statement statement_list
    (74) switch_section -> . switch_label statement_list
    (75) switch_section -> . switch_label switch_section
    (24) statement -> . declaration_statement
    (25) statement -> . embedded_statement
    (76) switch_label -> . CASE pattern COLON
    (77) switch_label -> . DEFAULT COLON
    (26) declaration_statement -> . const_declaration SEMI
    (27) declaration_statement -> . var_declaration SEMI
    (37) embedded_statement -> . block
    (38) embedded_statement -> . empty_statement
    (39) embedded_statement -> . exp_statement
    (40) embedded_statement -> . selection_statement
    (41) embedded_statement -> . iteration_statement
    (42) embedded_statement -> . jump_statement
    (28) const_declaration -> . CONST type const_declarators
    (32) var_declaration -> . type var_declarators
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE
    (45) empty_statement -> . SEMI
    (46) exp_statement -> . statement_exp SEMI
    (67) selection_statement -> . if_statement
    (68) selection_statement -> . switch_statement
    (79) iteration_statement -> . while_statement
    (80) iteration_statement -> . do_statement
    (81) iteration_statement -> . for_statement
    (82) iteration_statement -> . foreach_statement
    (99) jump_statement -> . break_statement
    (100) jump_statement -> . continue_statement
    (101) jump_statement -> . return_statement
    (3) type -> . class_type
    (4) type -> . value_type
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (69) if_statement -> . IF LPAREN exp RPAREN block
    (70) if_statement -> . IF LPAREN exp RPAREN block ELSE block
    (71) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (83) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (84) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (85) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (86) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (87) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (88) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (89) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (98) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (102) break_statement -> . BREAK SEMI
    (103) continue_statement -> . CONTINUE SEMI
    (104) return_statement -> . RETURN SEMI
    (105) return_statement -> . RETURN exp SEMI
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (126) invocation_exp -> . primary_exp LPAREN RPAREN
    (127) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL
    (108) primary_exp -> . primary_no_array_creation_exp
    (140) unary_exp -> . primary_exp
    (141) unary_exp -> . pre_increment_exp
    (142) unary_exp -> . pre_decrement_exp
    (143) unary_exp -> . cast_exp
    (109) primary_no_array_creation_exp -> . TRUE
    (110) primary_no_array_creation_exp -> . FALSE
    (111) primary_no_array_creation_exp -> . NULL
    (112) primary_no_array_creation_exp -> . INTNUM
    (113) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (114) primary_no_array_creation_exp -> . BINARYNUM
    (115) primary_no_array_creation_exp -> . FLOATNUM
    (116) primary_no_array_creation_exp -> . DOUBLENUM
    (117) primary_no_array_creation_exp -> . DECIMALNUM
    (118) primary_no_array_creation_exp -> . CHARLITERAL
    (119) primary_no_array_creation_exp -> . STRINGLITERAL
    (120) primary_no_array_creation_exp -> . ID
    (121) primary_no_array_creation_exp -> . parenthesized_exp
    (123) primary_no_array_creation_exp -> . member_access
    (125) primary_no_array_creation_exp -> . invocation_exp
    (128) primary_no_array_creation_exp -> . element_access
    (130) primary_no_array_creation_exp -> . THIS
    (131) primary_no_array_creation_exp -> . post_increment_exp
    (132) primary_no_array_creation_exp -> . post_decrement_exp
    (133) primary_no_array_creation_exp -> . object_creation_exp
    (134) primary_no_array_creation_exp -> . typeof_exp
    (136) primary_no_array_creation_exp -> . sizeof_exp
    (144) cast_exp -> . LPAREN type RPAREN unary_exp
    (122) parenthesized_exp -> . LPAREN exp RPAREN
    (124) member_access -> . primary_exp DOT ID
    (129) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (135) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (137) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    CASE            shift and go to state 265
    DEFAULT         shift and go to state 266
    CONST           shift and go to state 37
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 29
    IF              shift and go to state 56
    SWITCH          shift and go to state 58
    WHILE           shift and go to state 59
    DO              shift and go to state 60
    FOR             shift and go to state 61
    FOREACH         shift and go to state 62
    BREAK           shift and go to state 64
    CONTINUE        shift and go to state 65
    RETURN          shift and go to state 66
    OBJECT          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 11
    VOID            shift and go to state 12
    NEW             shift and go to state 68
    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    INT             shift and go to state 13
    LONG            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    DECIMAL         shift and go to state 18
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NULL            shift and go to state 76
    INTNUM          shift and go to state 77
    HEXADECIMALNUM  shift and go to state 78
    BINARYNUM       shift and go to state 79
    FLOATNUM        shift and go to state 80
    DOUBLENUM       shift and go to state 81
    DECIMALNUM      shift and go to state 82
    CHARLITERAL     shift and go to state 83
    STRINGLITERAL   shift and go to state 84
    ID              shift and go to state 63
    THIS            shift and go to state 88
    LPAREN          shift and go to state 57
    TYPEOF          shift and go to state 91
    SIZEOF          shift and go to state 92

    switch_label                   shift and go to state 264
    statement_list                 shift and go to state 285
    switch_section                 shift and go to state 286
    statement                      shift and go to state 25
    declaration_statement          shift and go to state 26
    embedded_statement             shift and go to state 27
    const_declaration              shift and go to state 28
    var_declaration                shift and go to state 30
    block                          shift and go to state 31
    empty_statement                shift and go to state 32
    exp_statement                  shift and go to state 33
    selection_statement            shift and go to state 34
    iteration_statement            shift and go to state 35
    jump_statement                 shift and go to state 36
    type                           shift and go to state 38
    statement_exp                  shift and go to state 39
    if_statement                   shift and go to state 40
    switch_statement               shift and go to state 41
    while_statement                shift and go to state 42
    do_statement                   shift and go to state 43
    for_statement                  shift and go to state 44
    foreach_statement              shift and go to state 45
    break_statement                shift and go to state 46
    continue_statement             shift and go to state 47
    return_statement               shift and go to state 48
    class_type                     shift and go to state 5
    value_type                     shift and go to state 6
    invocation_exp                 shift and go to state 49
    object_creation_exp            shift and go to state 50
    assignment                     shift and go to state 51
    post_increment_exp             shift and go to state 52
    post_decrement_exp             shift and go to state 53
    pre_increment_exp              shift and go to state 54
    pre_decrement_exp              shift and go to state 55
    integral_type                  shift and go to state 9
    floating_point_type            shift and go to state 10
    primary_exp                    shift and go to state 67
    unary_exp                      shift and go to state 69
    primary_no_array_creation_exp  shift and go to state 72
    cast_exp                       shift and go to state 73
    parenthesized_exp              shift and go to state 85
    member_access                  shift and go to state 86
    element_access                 shift and go to state 87
    typeof_exp                     shift and go to state 89
    sizeof_exp                     shift and go to state 90

state 265

    (76) switch_label -> CASE . pattern COLON
    (78) pattern -> . exp
    (145) exp -> . non_assignment_exp
    (146) exp -> . assignment
    (147) non_assignment_exp -> . conditional_exp
    (179) assignment -> . unary_exp EQUAL exp
    (148) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (149) conditional_exp -> . conditional_or_exp
    (140) unary_exp -> . primary_exp
    (141) unary_exp -> . pre_increment_exp
    (142) unary_exp -> . pre_decrement_exp
    (143) unary_exp -> . cast_exp
    (150) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (151) conditional_or_exp -> . conditional_and_exp
    (108) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (144) cast_exp -> . LPAREN type RPAREN unary_exp
    (152) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (153) conditional_and_exp -> . inclusive_or_exp
    (109) primary_no_array_creation_exp -> . TRUE
    (110) primary_no_array_creation_exp -> . FALSE
    (111) primary_no_array_creation_exp -> . NULL
    (112) primary_no_array_creation_exp -> . INTNUM
    (113) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (114) primary_no_array_creation_exp -> . BINARYNUM
    (115) primary_no_array_creation_exp -> . FLOATNUM
    (116) primary_no_array_creation_exp -> . DOUBLENUM
    (117) primary_no_array_creation_exp -> . DECIMALNUM
    (118) primary_no_array_creation_exp -> . CHARLITERAL
    (119) primary_no_array_creation_exp -> . STRINGLITERAL
    (120) primary_no_array_creation_exp -> . ID
    (121) primary_no_array_creation_exp -> . parenthesized_exp
    (123) primary_no_array_creation_exp -> . member_access
    (125) primary_no_array_creation_exp -> . invocation_exp
    (128) primary_no_array_creation_exp -> . element_access
    (130) primary_no_array_creation_exp -> . THIS
    (131) primary_no_array_creation_exp -> . post_increment_exp
    (132) primary_no_array_creation_exp -> . post_decrement_exp
    (133) primary_no_array_creation_exp -> . object_creation_exp
    (134) primary_no_array_creation_exp -> . typeof_exp
    (136) primary_no_array_creation_exp -> . sizeof_exp
    (154) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (155) inclusive_or_exp -> . exclusive_or_exp
    (122) parenthesized_exp -> . LPAREN exp RPAREN
    (124) member_access -> . primary_exp DOT ID
    (126) invocation_exp -> . primary_exp LPAREN RPAREN
    (127) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (129) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (135) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (137) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (156) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (157) exclusive_or_exp -> . and_exp
    (158) and_exp -> . and_exp AMPER equality_exp
    (159) and_exp -> . equality_exp
    (160) equality_exp -> . equality_exp EQEQUAL relational_exp
    (161) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (162) equality_exp -> . relational_exp
    (163) relational_exp -> . relational_exp LT shift_exp
    (164) relational_exp -> . relational_exp GT shift_exp
    (165) relational_exp -> . relational_exp LEQ shift_exp
    (166) relational_exp -> . relational_exp GEQ shift_exp
    (167) relational_exp -> . relational_exp IS type
    (168) relational_exp -> . shift_exp
    (169) shift_exp -> . shift_exp LSHIFT additive_exp
    (170) shift_exp -> . shift_exp RSHIFT additive_exp
    (171) shift_exp -> . additive_exp
    (172) additive_exp -> . additive_exp PLUS multiplicative_exp
    (173) additive_exp -> . additive_exp MINUS multiplicative_exp
    (174) additive_exp -> . multiplicative_exp
    (175) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (176) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (177) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (178) multiplicative_exp -> . unary_exp

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NULL            shift and go to state 76
    INTNUM          shift and go to state 77
    HEXADECIMALNUM  shift and go to state 78
    BINARYNUM       shift and go to state 79
    FLOATNUM        shift and go to state 80
    DOUBLENUM       shift and go to state 81
    DECIMALNUM      shift and go to state 82
    CHARLITERAL     shift and go to state 83
    STRINGLITERAL   shift and go to state 84
    ID              shift and go to state 63
    THIS            shift and go to state 88
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 91
    SIZEOF          shift and go to state 92

    pattern                        shift and go to state 287
    exp                            shift and go to state 288
    non_assignment_exp             shift and go to state 107
    assignment                     shift and go to state 108
    conditional_exp                shift and go to state 109
    unary_exp                      shift and go to state 105
    conditional_or_exp             shift and go to state 110
    primary_exp                    shift and go to state 111
    pre_increment_exp              shift and go to state 112
    pre_decrement_exp              shift and go to state 113
    cast_exp                       shift and go to state 73
    conditional_and_exp            shift and go to state 114
    primary_no_array_creation_exp  shift and go to state 72
    inclusive_or_exp               shift and go to state 115
    parenthesized_exp              shift and go to state 85
    member_access                  shift and go to state 86
    invocation_exp                 shift and go to state 116
    element_access                 shift and go to state 87
    post_increment_exp             shift and go to state 117
    post_decrement_exp             shift and go to state 118
    object_creation_exp            shift and go to state 119
    typeof_exp                     shift and go to state 89
    sizeof_exp                     shift and go to state 90
    exclusive_or_exp               shift and go to state 120
    and_exp                        shift and go to state 121
    equality_exp                   shift and go to state 122
    relational_exp                 shift and go to state 123
    shift_exp                      shift and go to state 124
    additive_exp                   shift and go to state 125
    multiplicative_exp             shift and go to state 126

state 266

    (77) switch_label -> DEFAULT . COLON

    COLON           shift and go to state 289


state 267

    (84) do_statement -> DO embedded_statement WHILE LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 290


state 268

    (87) for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator . RPAREN embedded_statement

    RPAREN          shift and go to state 291


state 269

    (88) for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN . embedded_statement
    (37) embedded_statement -> . block
    (38) embedded_statement -> . empty_statement
    (39) embedded_statement -> . exp_statement
    (40) embedded_statement -> . selection_statement
    (41) embedded_statement -> . iteration_statement
    (42) embedded_statement -> . jump_statement
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE
    (45) empty_statement -> . SEMI
    (46) exp_statement -> . statement_exp SEMI
    (67) selection_statement -> . if_statement
    (68) selection_statement -> . switch_statement
    (79) iteration_statement -> . while_statement
    (80) iteration_statement -> . do_statement
    (81) iteration_statement -> . for_statement
    (82) iteration_statement -> . foreach_statement
    (99) jump_statement -> . break_statement
    (100) jump_statement -> . continue_statement
    (101) jump_statement -> . return_statement
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (69) if_statement -> . IF LPAREN exp RPAREN block
    (70) if_statement -> . IF LPAREN exp RPAREN block ELSE block
    (71) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (83) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (84) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
