Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    (64) member_initializer_list -> . member_initializer COMMA member_initializer_list
    (65) member_initializer -> . ID EQUAL exp

    ID              shift and go to state 289

    member_initializer             shift and go to state 288
    member_initializer_list        shift and go to state 319

state 312

    (65) member_initializer -> ID EQUAL . exp
    (149) exp -> . non_assignment_exp
    (150) exp -> . assignment
    (151) non_assignment_exp -> . conditional_exp
    (183) assignment -> . unary_exp EQUAL exp
    (152) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (153) conditional_exp -> . conditional_or_exp
    (144) unary_exp -> . primary_exp
    (145) unary_exp -> . pre_increment_exp
    (146) unary_exp -> . pre_decrement_exp
    (147) unary_exp -> . cast_exp
    (154) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (155) conditional_or_exp -> . conditional_and_exp
    (112) primary_exp -> . primary_no_array_creation_exp
    (68) pre_increment_exp -> . PLUSPLUS unary_exp
    (69) pre_decrement_exp -> . MINUSMINUS unary_exp
    (148) cast_exp -> . LPAREN type RPAREN unary_exp
    (156) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (157) conditional_and_exp -> . inclusive_or_exp
    (113) primary_no_array_creation_exp -> . TRUE
    (114) primary_no_array_creation_exp -> . FALSE
    (115) primary_no_array_creation_exp -> . NULL
    (116) primary_no_array_creation_exp -> . INTNUM
    (117) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (118) primary_no_array_creation_exp -> . BINARYNUM
    (119) primary_no_array_creation_exp -> . FLOATNUM
    (120) primary_no_array_creation_exp -> . DOUBLENUM
    (121) primary_no_array_creation_exp -> . DECIMALNUM
    (122) primary_no_array_creation_exp -> . CHARLITERAL
    (123) primary_no_array_creation_exp -> . STRINGLITERAL
    (124) primary_no_array_creation_exp -> . ID
    (125) primary_no_array_creation_exp -> . parenthesized_exp
    (127) primary_no_array_creation_exp -> . invocation_exp
    (130) primary_no_array_creation_exp -> . element_access
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . typeof_exp
    (138) primary_no_array_creation_exp -> . sizeof_exp
    (140) primary_no_array_creation_exp -> . default_exp
    (158) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (159) inclusive_or_exp -> . exclusive_or_exp
    (126) parenthesized_exp -> . LPAREN exp RPAREN
    (128) invocation_exp -> . primary_exp LPAREN RPAREN
    (129) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (131) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (66) post_increment_exp -> . primary_exp PLUSPLUS
    (67) post_decrement_exp -> . primary_exp MINUSMINUS
    (57) object_creation_exp -> . NEW type LPAREN RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (59) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (137) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (139) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (141) default_exp -> . DEFAULT LPAREN type RPAREN
    (160) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (161) exclusive_or_exp -> . and_exp
    (162) and_exp -> . and_exp AMPER equality_exp
    (163) and_exp -> . equality_exp
    (164) equality_exp -> . equality_exp EQEQUAL relational_exp
    (165) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (166) equality_exp -> . relational_exp
    (167) relational_exp -> . relational_exp LT shift_exp
    (168) relational_exp -> . relational_exp GT shift_exp
    (169) relational_exp -> . relational_exp LEQ shift_exp
    (170) relational_exp -> . relational_exp GEQ shift_exp
    (171) relational_exp -> . relational_exp IS type
    (172) relational_exp -> . shift_exp
    (173) shift_exp -> . shift_exp LSHIFT additive_exp
    (174) shift_exp -> . shift_exp RSHIFT additive_exp
    (175) shift_exp -> . additive_exp
    (176) additive_exp -> . additive_exp PLUS multiplicative_exp
    (177) additive_exp -> . additive_exp MINUS multiplicative_exp
    (178) additive_exp -> . multiplicative_exp
    (179) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (180) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (181) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (182) multiplicative_exp -> . unary_exp

    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79
    INTNUM          shift and go to state 80
    HEXADECIMALNUM  shift and go to state 81
    BINARYNUM       shift and go to state 82
    FLOATNUM        shift and go to state 83
    DOUBLENUM       shift and go to state 84
    DECIMALNUM      shift and go to state 85
    CHARLITERAL     shift and go to state 86
    STRINGLITERAL   shift and go to state 87
    ID              shift and go to state 135
    THIS            shift and go to state 90
    NEW             shift and go to state 71
    TYPEOF          shift and go to state 94
    SIZEOF          shift and go to state 95
    DEFAULT         shift and go to state 96

    exp                            shift and go to state 320
    non_assignment_exp             shift and go to state 112
    assignment                     shift and go to state 113
    conditional_exp                shift and go to state 114
    unary_exp                      shift and go to state 110
    conditional_or_exp             shift and go to state 115
    primary_exp                    shift and go to state 116
    pre_increment_exp              shift and go to state 117
    pre_decrement_exp              shift and go to state 118
    cast_exp                       shift and go to state 76
    conditional_and_exp            shift and go to state 119
    primary_no_array_creation_exp  shift and go to state 75
    inclusive_or_exp               shift and go to state 120
    parenthesized_exp              shift and go to state 88
    invocation_exp                 shift and go to state 121
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 122
    post_decrement_exp             shift and go to state 123
    object_creation_exp            shift and go to state 124
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92
    default_exp                    shift and go to state 93
    exclusive_or_exp               shift and go to state 125
    and_exp                        shift and go to state 126
    equality_exp                   shift and go to state 127
    relational_exp                 shift and go to state 128
    shift_exp                      shift and go to state 129
    additive_exp                   shift and go to state 130
    multiplicative_exp             shift and go to state 131

state 313

    (79) switch_label -> CASE pattern COLON .

    CASE            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    DEFAULT         reduce using rule 79 (switch_label -> CASE pattern COLON .)
    CONST           reduce using rule 79 (switch_label -> CASE pattern COLON .)
    LBRACE          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    SEMI            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    IF              reduce using rule 79 (switch_label -> CASE pattern COLON .)
    SWITCH          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    WHILE           reduce using rule 79 (switch_label -> CASE pattern COLON .)
    DO              reduce using rule 79 (switch_label -> CASE pattern COLON .)
    FOR             reduce using rule 79 (switch_label -> CASE pattern COLON .)
    FOREACH         reduce using rule 79 (switch_label -> CASE pattern COLON .)
    BREAK           reduce using rule 79 (switch_label -> CASE pattern COLON .)
    CONTINUE        reduce using rule 79 (switch_label -> CASE pattern COLON .)
    RETURN          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    OBJECT          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    STRING          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    BOOL            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    VOID            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    NEW             reduce using rule 79 (switch_label -> CASE pattern COLON .)
    PLUSPLUS        reduce using rule 79 (switch_label -> CASE pattern COLON .)
    MINUSMINUS      reduce using rule 79 (switch_label -> CASE pattern COLON .)
    ID              reduce using rule 79 (switch_label -> CASE pattern COLON .)
    INT             reduce using rule 79 (switch_label -> CASE pattern COLON .)
    LONG            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    CHAR            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    FLOAT           reduce using rule 79 (switch_label -> CASE pattern COLON .)
    DOUBLE          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    DECIMAL         reduce using rule 79 (switch_label -> CASE pattern COLON .)
    TRUE            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    FALSE           reduce using rule 79 (switch_label -> CASE pattern COLON .)
    NULL            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    INTNUM          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    HEXADECIMALNUM  reduce using rule 79 (switch_label -> CASE pattern COLON .)
    BINARYNUM       reduce using rule 79 (switch_label -> CASE pattern COLON .)
    FLOATNUM        reduce using rule 79 (switch_label -> CASE pattern COLON .)
    DOUBLENUM       reduce using rule 79 (switch_label -> CASE pattern COLON .)
    DECIMALNUM      reduce using rule 79 (switch_label -> CASE pattern COLON .)
    CHARLITERAL     reduce using rule 79 (switch_label -> CASE pattern COLON .)
    STRINGLITERAL   reduce using rule 79 (switch_label -> CASE pattern COLON .)
    THIS            reduce using rule 79 (switch_label -> CASE pattern COLON .)
    LPAREN          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    TYPEOF          reduce using rule 79 (switch_label -> CASE pattern COLON .)
    SIZEOF          reduce using rule 79 (switch_label -> CASE pattern COLON .)


state 314

    (90) for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .

    CONST           reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    LBRACE          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    SEMI            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    IF              reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    SWITCH          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    WHILE           reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    DO              reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    FOR             reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    FOREACH         reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    BREAK           reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    CONTINUE        reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    RETURN          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    OBJECT          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    STRING          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    BOOL            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    VOID            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    NEW             reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    PLUSPLUS        reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    MINUSMINUS      reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    ID              reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    INT             reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    LONG            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    CHAR            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    FLOAT           reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    DOUBLE          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    DECIMAL         reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    TRUE            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    FALSE           reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    NULL            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    INTNUM          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    HEXADECIMALNUM  reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    BINARYNUM       reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    FLOATNUM        reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    DOUBLENUM       reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    DECIMALNUM      reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    CHARLITERAL     reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    STRINGLITERAL   reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    THIS            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    LPAREN          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    TYPEOF          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    SIZEOF          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    DEFAULT         reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    RBRACE          reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    CASE            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)
    ELSE            reduce using rule 90 (for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement .)


state 315

    (88) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN . embedded_statement
    (40) embedded_statement -> . block
    (41) embedded_statement -> . empty_statement
    (42) embedded_statement -> . exp_statement
    (43) embedded_statement -> . selection_statement
    (44) embedded_statement -> . iteration_statement
    (45) embedded_statement -> . jump_statement
    (46) block -> . LBRACE statement_list RBRACE
    (47) block -> . LBRACE RBRACE
    (48) empty_statement -> . SEMI
    (49) exp_statement -> . statement_exp SEMI
    (70) selection_statement -> . if_statement
    (71) selection_statement -> . switch_statement
    (82) iteration_statement -> . while_statement
    (83) iteration_statement -> . do_statement
    (84) iteration_statement -> . for_statement
    (85) iteration_statement -> . foreach_statement
    (103) jump_statement -> . break_statement
    (104) jump_statement -> . continue_statement
    (105) jump_statement -> . return_statement
    (50) statement_exp -> . invocation_exp
    (51) statement_exp -> . object_creation_exp
    (52) statement_exp -> . assignment
    (53) statement_exp -> . post_increment_exp
    (54) statement_exp -> . post_decrement_exp
    (55) statement_exp -> . pre_increment_exp
    (56) statement_exp -> . pre_decrement_exp
    (72) if_statement -> . IF LPAREN exp RPAREN embedded_statement
    (73) if_statement -> . IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
    (74) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (86) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (87) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (88) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (89) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (93) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (94) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (95) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (102) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (106) break_statement -> . BREAK SEMI
    (107) continue_statement -> . CONTINUE SEMI
    (108) return_statement -> . RETURN SEMI
    (109) return_statement -> . RETURN exp SEMI
    (128) invocation_exp -> . primary_exp LPAREN RPAREN
    (129) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (59) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (183) assignment -> . unary_exp EQUAL exp
    (66) post_increment_exp -> . primary_exp PLUSPLUS
    (67) post_decrement_exp -> . primary_exp MINUSMINUS
    (68) pre_increment_exp -> . PLUSPLUS unary_exp
    (69) pre_decrement_exp -> . MINUSMINUS unary_exp
    (112) primary_exp -> . primary_no_array_creation_exp
    (144) unary_exp -> . primary_exp
    (145) unary_exp -> . pre_increment_exp
    (146) unary_exp -> . pre_decrement_exp
    (147) unary_exp -> . cast_exp
    (113) primary_no_array_creation_exp -> . TRUE
    (114) primary_no_array_creation_exp -> . FALSE
    (115) primary_no_array_creation_exp -> . NULL
    (116) primary_no_array_creation_exp -> . INTNUM
    (117) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (118) primary_no_array_creation_exp -> . BINARYNUM
    (119) primary_no_array_creation_exp -> . FLOATNUM
    (120) primary_no_array_creation_exp -> . DOUBLENUM
    (121) primary_no_array_creation_exp -> . DECIMALNUM
    (122) primary_no_array_creation_exp -> . CHARLITERAL
    (123) primary_no_array_creation_exp -> . STRINGLITERAL
    (124) primary_no_array_creation_exp -> . ID
    (125) primary_no_array_creation_exp -> . parenthesized_exp
    (127) primary_no_array_creation_exp -> . invocation_exp
    (130) primary_no_array_creation_exp -> . element_access
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . typeof_exp
    (138) primary_no_array_creation_exp -> . sizeof_exp
    (140) primary_no_array_creation_exp -> . default_exp
    (148) cast_exp -> . LPAREN type RPAREN unary_exp
    (126) parenthesized_exp -> . LPAREN exp RPAREN
    (131) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (137) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (139) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (141) default_exp -> . DEFAULT LPAREN type RPAREN

    LBRACE          shift and go to state 23
    SEMI            shift and go to state 32
    IF              shift and go to state 59
    SWITCH          shift and go to state 61
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79
    INTNUM          shift and go to state 80
    HEXADECIMALNUM  shift and go to state 81
    BINARYNUM       shift and go to state 82
    FLOATNUM        shift and go to state 83
    DOUBLENUM       shift and go to state 84
    DECIMALNUM      shift and go to state 85
    CHARLITERAL     shift and go to state 86
    STRINGLITERAL   shift and go to state 87
    ID              shift and go to state 135
    THIS            shift and go to state 90
    LPAREN          shift and go to state 60
    TYPEOF          shift and go to state 94
    SIZEOF          shift and go to state 95
    DEFAULT         shift and go to state 96

    embedded_statement             shift and go to state 321
    block                          shift and go to state 34
    empty_statement                shift and go to state 35
    exp_statement                  shift and go to state 36
    selection_statement            shift and go to state 37
    iteration_statement            shift and go to state 38
    jump_statement                 shift and go to state 39
    statement_exp                  shift and go to state 42
    if_statement                   shift and go to state 43
    switch_statement               shift and go to state 44
    while_statement                shift and go to state 45
    do_statement                   shift and go to state 46
    for_statement                  shift and go to state 47
    foreach_statement              shift and go to state 48
    break_statement                shift and go to state 49
    continue_statement             shift and go to state 50
    return_statement               shift and go to state 51
    invocation_exp                 shift and go to state 52
    object_creation_exp            shift and go to state 53
    assignment                     shift and go to state 54
    post_increment_exp             shift and go to state 55
    post_decrement_exp             shift and go to state 56
    pre_increment_exp              shift and go to state 57
    pre_decrement_exp              shift and go to state 58
    primary_exp                    shift and go to state 70
    unary_exp                      shift and go to state 72
    primary_no_array_creation_exp  shift and go to state 75
    cast_exp                       shift and go to state 76
    parenthesized_exp              shift and go to state 88
    element_access                 shift and go to state 89
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92
    default_exp                    shift and go to state 93

state 316

    (89) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .

    CONST           reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    LBRACE          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    SEMI            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    IF              reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    SWITCH          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    WHILE           reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    DO              reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    FOR             reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    FOREACH         reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    BREAK           reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    CONTINUE        reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    RETURN          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    OBJECT          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    STRING          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    BOOL            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    VOID            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    NEW             reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    PLUSPLUS        reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    MINUSMINUS      reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    ID              reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    INT             reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    LONG            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    CHAR            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    FLOAT           reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    DOUBLE          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    DECIMAL         reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    TRUE            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    FALSE           reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    NULL            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    INTNUM          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    HEXADECIMALNUM  reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    BINARYNUM       reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    FLOATNUM        reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    DOUBLENUM       reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    DECIMALNUM      reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    CHARLITERAL     reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    STRINGLITERAL   reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    THIS            reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    LPAREN          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    TYPEOF          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
    SIZEOF          reduce using rule 89 (for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement .)
