Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> program
    LSHIFT          reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RSHIFT          reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LT              reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    GT              reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LEQ             reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    GEQ             reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    IS              reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    EQEQUAL         reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    NOTEQUAL        reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    AMPER           reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    CIRCUMFLEX      reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PIPE            reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    AMPERAMPER      reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    HOOK            reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PIPEPIPE        reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RPAREN          reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    COMMA           reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RSB             reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    COLON           reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RBRACE          reduce using rule 59 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)


state 262

    (62) object_initializer -> LBRACE . RBRACE
    (63) object_initializer -> LBRACE . member_initializer_list RBRACE
    (64) member_initializer_list -> . member_initializer
    (65) member_initializer_list -> . member_initializer COMMA member_initializer_list
    (66) member_initializer -> . ID EQUAL exp

    RBRACE          shift and go to state 282
    ID              shift and go to state 285

    member_initializer_list        shift and go to state 283
    member_initializer             shift and go to state 284

state 263

    (60) object_creation_exp -> NEW type LPAREN arg_list RPAREN .
    (61) object_creation_exp -> NEW type LPAREN arg_list RPAREN . object_initializer
    (62) object_initializer -> . LBRACE RBRACE
    (63) object_initializer -> . LBRACE member_initializer_list RBRACE

    SEMI            reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LSB             reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PLUSPLUS        reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    MINUSMINUS      reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    DOT             reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    STAR            reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LSHIFT          reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RSHIFT          reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LT              reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    GT              reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    IS              reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    EQEQUAL         reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    NOTEQUAL        reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    AMPER           reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    CIRCUMFLEX      reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PIPE            reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    AMPERAMPER      reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    HOOK            reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PIPEPIPE        reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RSB             reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    COLON           reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 60 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LBRACE          shift and go to state 262

    object_initializer             shift and go to state 286

state 264

    (25) param_list -> type ID COMMA param_list .

    RPAREN          reduce using rule 25 (param_list -> type ID COMMA param_list .)


state 265

    (74) if_statement -> IF LPAREN exp RPAREN embedded_statement ELSE . embedded_statement
    (41) embedded_statement -> . block
    (42) embedded_statement -> . empty_statement
    (43) embedded_statement -> . exp_statement
    (44) embedded_statement -> . selection_statement
    (45) embedded_statement -> . iteration_statement
    (46) embedded_statement -> . jump_statement
    (47) block -> . LBRACE statement_list RBRACE
    (48) block -> . LBRACE RBRACE
    (49) empty_statement -> . SEMI
    (50) exp_statement -> . statement_exp SEMI
    (71) selection_statement -> . if_statement
    (72) selection_statement -> . switch_statement
    (83) iteration_statement -> . while_statement
    (84) iteration_statement -> . do_statement
    (85) iteration_statement -> . for_statement
    (86) iteration_statement -> . foreach_statement
    (104) jump_statement -> . break_statement
    (105) jump_statement -> . continue_statement
    (106) jump_statement -> . return_statement
    (51) statement_exp -> . invocation_exp
    (52) statement_exp -> . object_creation_exp
    (53) statement_exp -> . assignment
    (54) statement_exp -> . post_increment_exp
    (55) statement_exp -> . post_decrement_exp
    (56) statement_exp -> . pre_increment_exp
    (57) statement_exp -> . pre_decrement_exp
    (73) if_statement -> . IF LPAREN exp RPAREN embedded_statement
    (74) if_statement -> . IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
    (75) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (87) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (88) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (89) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (93) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (94) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (95) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (96) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (103) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (107) break_statement -> . BREAK SEMI
    (108) continue_statement -> . CONTINUE SEMI
    (109) return_statement -> . RETURN SEMI
    (110) return_statement -> . RETURN exp SEMI
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN

    LBRACE          shift and go to state 23
    SEMI            shift and go to state 32
    IF              shift and go to state 59
    SWITCH          shift and go to state 61
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90

    embedded_statement             shift and go to state 287
    block                          shift and go to state 34
    empty_statement                shift and go to state 35
    exp_statement                  shift and go to state 36
    selection_statement            shift and go to state 37
    iteration_statement            shift and go to state 38
    jump_statement                 shift and go to state 39
    statement_exp                  shift and go to state 42
    if_statement                   shift and go to state 43
    switch_statement               shift and go to state 44
    while_statement                shift and go to state 45
    do_statement                   shift and go to state 46
    for_statement                  shift and go to state 47
    foreach_statement              shift and go to state 48
    break_statement                shift and go to state 49
    continue_statement             shift and go to state 50
    return_statement               shift and go to state 51
    invocation_exp                 shift and go to state 52
    object_creation_exp            shift and go to state 53
    assignment                     shift and go to state 54
    post_increment_exp             shift and go to state 55
    post_decrement_exp             shift and go to state 56
    pre_increment_exp              shift and go to state 57
    pre_decrement_exp              shift and go to state 58
    primary_exp                    shift and go to state 70
    unary_exp                      shift and go to state 72
    primary_no_array_creation_exp  shift and go to state 75

state 266

    (148) conditional_exp -> conditional_or_exp HOOK exp COLON exp .

    RPAREN          reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    SEMI            reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    COMMA           reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RSB             reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    COLON           reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RBRACE          reduce using rule 148 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)


state 267

    (75) switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body . RBRACE

    RBRACE          shift and go to state 288


state 268

    (76) switch_body -> switch_section .
    (77) switch_body -> switch_section . switch_body
    (76) switch_body -> . switch_section
    (77) switch_body -> . switch_section switch_body
    (78) switch_section -> . switch_label statement_list
    (79) switch_section -> . switch_label switch_section
    (80) switch_label -> . CASE pattern COLON
    (81) switch_label -> . DEFAULT COLON

    RBRACE          reduce using rule 76 (switch_body -> switch_section .)
    CASE            shift and go to state 270
    DEFAULT         shift and go to state 271

    switch_section                 shift and go to state 268
    switch_body                    shift and go to state 289
    switch_label                   shift and go to state 269

state 269

    (78) switch_section -> switch_label . statement_list
    (79) switch_section -> switch_label . switch_section
    (26) statement_list -> . statement
    (27) statement_list -> . statement statement_list
    (78) switch_section -> . switch_label statement_list
    (79) switch_section -> . switch_label switch_section
    (28) statement -> . declaration_statement
    (29) statement -> . embedded_statement
    (80) switch_label -> . CASE pattern COLON
    (81) switch_label -> . DEFAULT COLON
    (30) declaration_statement -> . const_declaration SEMI
    (31) declaration_statement -> . var_declaration SEMI
    (41) embedded_statement -> . block
    (42) embedded_statement -> . empty_statement
    (43) embedded_statement -> . exp_statement
    (44) embedded_statement -> . selection_statement
    (45) embedded_statement -> . iteration_statement
    (46) embedded_statement -> . jump_statement
    (32) const_declaration -> . CONST type const_declarators
    (36) var_declaration -> . type var_declarators
    (47) block -> . LBRACE statement_list RBRACE
    (48) block -> . LBRACE RBRACE
    (49) empty_statement -> . SEMI
    (50) exp_statement -> . statement_exp SEMI
    (71) selection_statement -> . if_statement
    (72) selection_statement -> . switch_statement
    (83) iteration_statement -> . while_statement
    (84) iteration_statement -> . do_statement
    (85) iteration_statement -> . for_statement
    (86) iteration_statement -> . foreach_statement
    (104) jump_statement -> . break_statement
    (105) jump_statement -> . continue_statement
    (106) jump_statement -> . return_statement
    (5) type -> . class_type
    (6) type -> . interface_type
    (7) type -> . value_type
    (51) statement_exp -> . invocation_exp
    (52) statement_exp -> . object_creation_exp
    (53) statement_exp -> . assignment
    (54) statement_exp -> . post_increment_exp
    (55) statement_exp -> . post_decrement_exp
    (56) statement_exp -> . pre_increment_exp
    (57) statement_exp -> . pre_decrement_exp
    (73) if_statement -> . IF LPAREN exp RPAREN embedded_statement
    (74) if_statement -> . IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
    (75) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (87) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (88) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (89) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (93) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (94) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (95) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (96) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (103) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (107) break_statement -> . BREAK SEMI
    (108) continue_statement -> . CONTINUE SEMI
    (109) return_statement -> . RETURN SEMI
    (110) return_statement -> . RETURN exp SEMI
    (8) class_type -> . type_name
    (9) class_type -> . OBJECT
    (10) class_type -> . STRING
    (11) interface_type -> . type_name
    (12) value_type -> . integral_type
    (13) value_type -> . floating_point_type
    (14) value_type -> . BOOL
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (3) type_name -> . ID
    (4) type_name -> . type_name DOT ID
    (15) integral_type -> . INT
    (16) integral_type -> . LONG
    (17) integral_type -> . CHAR
    (18) floating_point_type -> . FLOAT
    (19) floating_point_type -> . DOUBLE
    (20) floating_point_type -> . DECIMAL
    (113) primary_exp -> . primary_no_array_creation_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN

    CASE            shift and go to state 270
    DEFAULT         shift and go to state 292
    CONST           shift and go to state 40
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 32
    IF              shift and go to state 59
    SWITCH          shift and go to state 61
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    OBJECT          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 14
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    ID              shift and go to state 66
    INT             shift and go to state 15
    LONG            shift and go to state 16
    CHAR            shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    DECIMAL         shift and go to state 20
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89

    switch_label                   shift and go to state 269
    statement_list                 shift and go to state 290
    switch_section                 shift and go to state 291
    statement                      shift and go to state 28
    declaration_statement          shift and go to state 29
    embedded_statement             shift and go to state 30
    const_declaration              shift and go to state 31
    var_declaration                shift and go to state 33
    block                          shift and go to state 34
    empty_statement                shift and go to state 35
    exp_statement                  shift and go to state 36
    selection_statement            shift and go to state 37
    iteration_statement            shift and go to state 38
    jump_statement                 shift and go to state 39
    type                           shift and go to state 41
    statement_exp                  shift and go to state 42
    if_statement                   shift and go to state 43
    switch_statement               shift and go to state 44
    while_statement                shift and go to state 45
    do_statement                   shift and go to state 46
    for_statement                  shift and go to state 47
    foreach_statement              shift and go to state 48
    break_statement                shift and go to state 49
    continue_statement             shift and go to state 50
    return_statement               shift and go to state 51
    class_type                     shift and go to state 6
    interface_type                 shift and go to state 7
    value_type                     shift and go to state 8
    invocation_exp                 shift and go to state 52
    object_creation_exp            shift and go to state 53
    assignment                     shift and go to state 54
    post_increment_exp             shift and go to state 55
    post_decrement_exp             shift and go to state 56
    pre_increment_exp              shift and go to state 57
    pre_decrement_exp              shift and go to state 58
    type_name                      shift and go to state 9
    integral_type                  shift and go to state 12
    floating_point_type            shift and go to state 13
    primary_exp                    shift and go to state 70
    unary_exp                      shift and go to state 72
    primary_no_array_creation_exp  shift and go to state 75

state 270

    (80) switch_label -> CASE . pattern COLON
    (82) pattern -> . exp
    (145) exp -> . non_assignment_exp
    (146) exp -> . assignment
    (147) non_assignment_exp -> . conditional_exp
    (179) assignment -> . unary_exp EQUAL exp
    (148) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (149) conditional_exp -> . conditional_or_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (150) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (151) conditional_or_exp -> . conditional_and_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (152) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (153) conditional_and_exp -> . inclusive_or_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN
    (154) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (155) inclusive_or_exp -> . exclusive_or_exp
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (156) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (157) exclusive_or_exp -> . and_exp
    (158) and_exp -> . and_exp AMPER equality_exp
    (159) and_exp -> . equality_exp
    (160) equality_exp -> . equality_exp EQEQUAL relational_exp
    (161) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (162) equality_exp -> . relational_exp
    (163) relational_exp -> . relational_exp LT shift_exp
    (164) relational_exp -> . relational_exp GT shift_exp
    (165) relational_exp -> . relational_exp LEQ shift_exp
    (166) relational_exp -> . relational_exp GEQ shift_exp
    (167) relational_exp -> . relational_exp IS type
    (168) relational_exp -> . shift_exp
    (169) shift_exp -> . shift_exp LSHIFT additive_exp
    (170) shift_exp -> . shift_exp RSHIFT additive_exp
    (171) shift_exp -> . additive_exp
    (172) additive_exp -> . additive_exp PLUS multiplicative_exp
    (173) additive_exp -> . additive_exp MINUS multiplicative_exp
    (174) additive_exp -> . multiplicative_exp
    (175) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (176) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (177) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (178) multiplicative_exp -> . unary_exp

    LPAREN          shift and go to state 60
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90
    NEW             shift and go to state 71

    pattern                        shift and go to state 293
    exp                            shift and go to state 294
    non_assignment_exp             shift and go to state 106
    assignment                     shift and go to state 107
    conditional_exp                shift and go to state 108
    unary_exp                      shift and go to state 104
    conditional_or_exp             shift and go to state 109
    primary_exp                    shift and go to state 110
    pre_increment_exp              shift and go to state 111
    pre_decrement_exp              shift and go to state 112
    conditional_and_exp            shift and go to state 113
