Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    BINARYNUM       reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    FLOATNUM        reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DOUBLENUM       reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DECIMALNUM      reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    CHARLITERAL     reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    STRINGLITERAL   reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    ID              reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    THIS            reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    LPAREN          reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    MINUS           reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    PLUS            reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    RBRACE          reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    CASE            reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DEFAULT         reduce using rule 108 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)


state 269

    (113) statement_exp_list -> statement_exp COMMA . statement_exp_list
    (112) statement_exp_list -> . statement_exp
    (113) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (193) assignment -> . unary_exp EQUAL exp
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (150) unary_exp -> . primary_exp
    (151) unary_exp -> . pre_increment_exp
    (152) unary_exp -> . pre_decrement_exp
    (153) unary_exp -> . cast_exp
    (155) unary_exp -> . minus_exp
    (157) unary_exp -> . plus_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (154) cast_exp -> . LPAREN type RPAREN unary_exp
    (156) minus_exp -> . MINUS unary_exp
    (158) plus_exp -> . PLUS unary_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB

    NEW             shift and go to state 68
    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 91
    PLUS            shift and go to state 92

    statement_exp                  shift and go to state 248
    statement_exp_list             shift and go to state 305
    invocation_exp                 shift and go to state 49
    object_creation_exp            shift and go to state 50
    assignment                     shift and go to state 51
    post_increment_exp             shift and go to state 52
    post_decrement_exp             shift and go to state 53
    pre_increment_exp              shift and go to state 54
    pre_decrement_exp              shift and go to state 55
    primary_exp                    shift and go to state 67
    unary_exp                      shift and go to state 69
    primary_no_array_creation_exp  shift and go to state 72
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    element_access                 shift and go to state 89

state 270

    (105) for_statement -> FOR LPAREN SEMI for_condition SEMI for_iterator . RPAREN block

    RPAREN          shift and go to state 306


state 271

    (106) for_statement -> FOR LPAREN SEMI for_condition SEMI RPAREN . block
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 21

    block                          shift and go to state 307

state 272

    (114) foreach_statement -> FOREACH LPAREN type ID IN exp . RPAREN block

    RPAREN          shift and go to state 308


state 273

    (58) object_initializer -> LBRACE RBRACE .

    SEMI            reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    LSB             reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    LPAREN          reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    PLUSPLUS        reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    MINUSMINUS      reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    DOT             reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    EQUAL           reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    STAR            reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    SLASH           reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    PERCENT         reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    PLUS            reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    MINUS           reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    LSHIFT          reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    RSHIFT          reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    LT              reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    GT              reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    LEQ             reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    GEQ             reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    IS              reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    EQEQUAL         reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    NOTEQUAL        reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    AMPER           reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    CIRCUMFLEX      reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    PIPE            reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    AMPERAMPER      reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    HOOK            reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    PIPEPIPE        reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    RPAREN          reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    RSB             reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    COLON           reduce using rule 58 (object_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 58 (object_initializer -> LBRACE RBRACE .)


state 274

    (59) object_initializer -> LBRACE member_initializer_list . RBRACE

    RBRACE          shift and go to state 309


state 275

    (60) member_initializer_list -> member_initializer .
    (61) member_initializer_list -> member_initializer . COMMA member_initializer_list

    RBRACE          reduce using rule 60 (member_initializer_list -> member_initializer .)
    COMMA           shift and go to state 310


state 276

    (62) member_initializer -> ID . EQUAL exp

    EQUAL           shift and go to state 311


state 277

    (57) object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .

    SEMI            reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LSB             reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LPAREN          reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PLUSPLUS        reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    MINUSMINUS      reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    DOT             reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    EQUAL           reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    STAR            reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    SLASH           reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PERCENT         reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PLUS            reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    MINUS           reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LSHIFT          reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    RSHIFT          reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LT              reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    GT              reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    LEQ             reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    GEQ             reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    IS              reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    EQEQUAL         reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    NOTEQUAL        reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    AMPER           reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    CIRCUMFLEX      reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PIPE            reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    AMPERAMPER      reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    HOOK            reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    PIPEPIPE        reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    RPAREN          reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    COMMA           reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    RSB             reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    COLON           reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)
    RBRACE          reduce using rule 57 (object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer .)


state 278

    (70) if_statement -> IF LPAREN exp RPAREN block ELSE block .

    CONST           reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    LBRACE          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    SEMI            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    IF              reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    SWITCH          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    WHILE           reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    DO              reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    FOR             reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    FOREACH         reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    BREAK           reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    CONTINUE        reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    RETURN          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    OBJECT          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    STRING          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    BOOL            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    VOID            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    NEW             reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    PLUSPLUS        reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    MINUSMINUS      reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    INT             reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    LONG            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    CHAR            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    FLOAT           reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    DOUBLE          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    DECIMAL         reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    TRUE            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    FALSE           reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    NULL            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    INTNUM          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    HEXADECIMALNUM  reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    BINARYNUM       reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    FLOATNUM        reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    DOUBLENUM       reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    DECIMALNUM      reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    CHARLITERAL     reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    STRINGLITERAL   reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    ID              reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    THIS            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    LPAREN          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    MINUS           reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    PLUS            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    RBRACE          reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    CASE            reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)
    DEFAULT         reduce using rule 70 (if_statement -> IF LPAREN exp RPAREN block ELSE block .)


state 279

    (71) switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .

    CONST           reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    LBRACE          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    SEMI            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    IF              reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    SWITCH          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    WHILE           reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    DO              reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    FOR             reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    FOREACH         reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    BREAK           reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    CONTINUE        reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    RETURN          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    OBJECT          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    STRING          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    BOOL            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    VOID            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    NEW             reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    PLUSPLUS        reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    MINUSMINUS      reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    INT             reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    LONG            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    CHAR            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    FLOAT           reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    DOUBLE          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    DECIMAL         reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    TRUE            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    FALSE           reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    NULL            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    INTNUM          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    HEXADECIMALNUM  reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    BINARYNUM       reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    FLOATNUM        reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    DOUBLENUM       reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    DECIMALNUM      reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    CHARLITERAL     reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    STRINGLITERAL   reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    ID              reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    THIS            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    LPAREN          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    MINUS           reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    PLUS            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    RBRACE          reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    CASE            reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)
    DEFAULT         reduce using rule 71 (switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE .)


state 280

    (73) switch_body -> switch_section switch_body .

    RBRACE          reduce using rule 73 (switch_body -> switch_section switch_body .)


state 281

    (74) switch_section -> switch_label statement_list .

    CASE            reduce using rule 74 (switch_section -> switch_label statement_list .)
    DEFAULT         reduce using rule 74 (switch_section -> switch_label statement_list .)
    RBRACE          reduce using rule 74 (switch_section -> switch_label statement_list .)


state 282

    (75) switch_section -> switch_label switch_section .

    CASE            reduce using rule 75 (switch_section -> switch_label switch_section .)
    DEFAULT         reduce using rule 75 (switch_section -> switch_label switch_section .)
    RBRACE          reduce using rule 75 (switch_section -> switch_label switch_section .)


state 283

    (76) switch_label -> CASE pattern . COLON

    COLON           shift and go to state 312


state 284

    (78) pattern -> relational_pattern .

    COLON           reduce using rule 78 (pattern -> relational_pattern .)


state 285

    (79) pattern -> constant_pattern .

    COLON           reduce using rule 79 (pattern -> constant_pattern .)


state 286

    (80) relational_pattern -> relational_operator . constant_exp
    (85) constant_exp -> . INTNUM
    (86) constant_exp -> . FLOATNUM
    (87) constant_exp -> . CHARLITERAL

    INTNUM          shift and go to state 314
    FLOATNUM        shift and go to state 315
    CHARLITERAL     shift and go to state 316

    constant_exp                   shift and go to state 313

state 287

    (88) constant_pattern -> INTNUM .

    COLON           reduce using rule 88 (constant_pattern -> INTNUM .)


state 288

    (89) constant_pattern -> FLOATNUM .

    COLON           reduce using rule 89 (constant_pattern -> FLOATNUM .)


state 289

    (90) constant_pattern -> CHARLITERAL .

    COLON           reduce using rule 90 (constant_pattern -> CHARLITERAL .)


state 290

    (91) constant_pattern -> STRINGLITERAL .

    COLON           reduce using rule 91 (constant_pattern -> STRINGLITERAL .)


state 291

    (92) constant_pattern -> TRUE .

    COLON           reduce using rule 92 (constant_pattern -> TRUE .)


state 292

    (93) constant_pattern -> FALSE .

    COLON           reduce using rule 93 (constant_pattern -> FALSE .)


state 293

    (94) constant_pattern -> NULL .

    COLON           reduce using rule 94 (constant_pattern -> NULL .)


state 294

    (81) relational_operator -> LT .

    INTNUM          reduce using rule 81 (relational_operator -> LT .)
    FLOATNUM        reduce using rule 81 (relational_operator -> LT .)
    CHARLITERAL     reduce using rule 81 (relational_operator -> LT .)


state 295

    (82) relational_operator -> GT .

    INTNUM          reduce using rule 82 (relational_operator -> GT .)
    FLOATNUM        reduce using rule 82 (relational_operator -> GT .)
    CHARLITERAL     reduce using rule 82 (relational_operator -> GT .)


state 296

    (83) relational_operator -> LEQ .

    INTNUM          reduce using rule 83 (relational_operator -> LEQ .)
    FLOATNUM        reduce using rule 83 (relational_operator -> LEQ .)
    CHARLITERAL     reduce using rule 83 (relational_operator -> LEQ .)


state 297

    (84) relational_operator -> GEQ .

    INTNUM          reduce using rule 84 (relational_operator -> GEQ .)
    FLOATNUM        reduce using rule 84 (relational_operator -> GEQ .)
    CHARLITERAL     reduce using rule 84 (relational_operator -> GEQ .)


state 298

    (77) switch_label -> DEFAULT COLON .

    CASE            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    DEFAULT         reduce using rule 77 (switch_label -> DEFAULT COLON .)
    CONST           reduce using rule 77 (switch_label -> DEFAULT COLON .)
    LBRACE          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    SEMI            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    IF              reduce using rule 77 (switch_label -> DEFAULT COLON .)
    SWITCH          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    WHILE           reduce using rule 77 (switch_label -> DEFAULT COLON .)
    DO              reduce using rule 77 (switch_label -> DEFAULT COLON .)
    FOR             reduce using rule 77 (switch_label -> DEFAULT COLON .)
    FOREACH         reduce using rule 77 (switch_label -> DEFAULT COLON .)
    BREAK           reduce using rule 77 (switch_label -> DEFAULT COLON .)
    CONTINUE        reduce using rule 77 (switch_label -> DEFAULT COLON .)
    RETURN          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    OBJECT          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    STRING          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    BOOL            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    VOID            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    NEW             reduce using rule 77 (switch_label -> DEFAULT COLON .)
    PLUSPLUS        reduce using rule 77 (switch_label -> DEFAULT COLON .)
    MINUSMINUS      reduce using rule 77 (switch_label -> DEFAULT COLON .)
    INT             reduce using rule 77 (switch_label -> DEFAULT COLON .)
    LONG            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    CHAR            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    FLOAT           reduce using rule 77 (switch_label -> DEFAULT COLON .)
    DOUBLE          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    DECIMAL         reduce using rule 77 (switch_label -> DEFAULT COLON .)
    TRUE            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    FALSE           reduce using rule 77 (switch_label -> DEFAULT COLON .)
    NULL            reduce using rule 77 (switch_label -> DEFAULT COLON .)
    INTNUM          reduce using rule 77 (switch_label -> DEFAULT COLON .)
    HEXADECIMALNUM  reduce using rule 77 (switch_label -> DEFAULT COLON .)
    BINARYNUM       reduce using rule 77 (switch_label -> DEFAULT COLON .)
    FLOATNUM        reduce using rule 77 (switch_label -> DEFAULT COLON .)
    DOUBLENUM       reduce using rule 77 (switch_label -> DEFAULT COLON .)
    DECIMALNUM      reduce using rule 77 (switch_label -> DEFAULT COLON .)
    CHARLITERAL     reduce using rule 77 (switch_label -> DEFAULT COLON .)
    STRINGLITERAL   reduce using rule 77 (switch_label -> DEFAULT COLON .)
    ID              reduce using rule 77 (switch_label -> DEFAULT COLON .)
