Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    GT              reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    LEQ             reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    GEQ             reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    IS              reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    EQEQUAL         reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    NOTEQUAL        reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    AMPER           reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    CIRCUMFLEX      reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    PIPE            reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    AMPERAMPER      reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    HOOK            reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    PIPEPIPE        reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    RPAREN          reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    SEMI            reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    COMMA           reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    RSB             reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    COLON           reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    RBRACE          reduce using rule 187 (shift_exp -> shift_exp LSHIFT additive_exp .)
    PLUS            shift and go to state 179
    MINUS           shift and go to state 180


state 224

    (188) shift_exp -> shift_exp RSHIFT additive_exp .
    (190) additive_exp -> additive_exp . PLUS multiplicative_exp
    (191) additive_exp -> additive_exp . MINUS multiplicative_exp

    LSHIFT          reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    RSHIFT          reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    LT              reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    GT              reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    LEQ             reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    GEQ             reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    IS              reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    EQEQUAL         reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    NOTEQUAL        reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    AMPER           reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    CIRCUMFLEX      reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    PIPE            reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    AMPERAMPER      reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    HOOK            reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    PIPEPIPE        reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    RPAREN          reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    SEMI            reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    COMMA           reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    RSB             reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    COLON           reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    RBRACE          reduce using rule 188 (shift_exp -> shift_exp RSHIFT additive_exp .)
    PLUS            shift and go to state 179
    MINUS           shift and go to state 180


state 225

    (190) additive_exp -> additive_exp PLUS multiplicative_exp .
    (193) multiplicative_exp -> multiplicative_exp . STAR unary_exp
    (194) multiplicative_exp -> multiplicative_exp . SLASH unary_exp
    (195) multiplicative_exp -> multiplicative_exp . PERCENT unary_exp

    PLUS            reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    MINUS           reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    LSHIFT          reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    RSHIFT          reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    LT              reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    GT              reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    LEQ             reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    GEQ             reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    IS              reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    EQEQUAL         reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    NOTEQUAL        reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    AMPER           reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    CIRCUMFLEX      reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    PIPE            reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    AMPERAMPER      reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    HOOK            reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    PIPEPIPE        reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    RPAREN          reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    SEMI            reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    COMMA           reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    RSB             reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    COLON           reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    RBRACE          reduce using rule 190 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    STAR            shift and go to state 181
    SLASH           shift and go to state 182
    PERCENT         shift and go to state 183


state 226

    (191) additive_exp -> additive_exp MINUS multiplicative_exp .
    (193) multiplicative_exp -> multiplicative_exp . STAR unary_exp
    (194) multiplicative_exp -> multiplicative_exp . SLASH unary_exp
    (195) multiplicative_exp -> multiplicative_exp . PERCENT unary_exp

    PLUS            reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    MINUS           reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LSHIFT          reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RSHIFT          reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LT              reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    GT              reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LEQ             reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    GEQ             reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    IS              reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    EQEQUAL         reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    NOTEQUAL        reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    AMPER           reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    CIRCUMFLEX      reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    PIPE            reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    AMPERAMPER      reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    HOOK            reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    PIPEPIPE        reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RPAREN          reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    SEMI            reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    COMMA           reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RSB             reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    COLON           reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RBRACE          reduce using rule 191 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    STAR            shift and go to state 181
    SLASH           shift and go to state 182
    PERCENT         shift and go to state 183


state 227

    (193) multiplicative_exp -> multiplicative_exp STAR unary_exp .

    STAR            reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    SLASH           reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PERCENT         reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PLUS            reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    MINUS           reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LSHIFT          reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RSHIFT          reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LT              reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    GT              reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LEQ             reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    GEQ             reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    IS              reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    EQEQUAL         reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    NOTEQUAL        reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    AMPER           reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    CIRCUMFLEX      reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PIPE            reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    AMPERAMPER      reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    HOOK            reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PIPEPIPE        reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RPAREN          reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    SEMI            reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    COMMA           reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RSB             reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    COLON           reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RBRACE          reduce using rule 193 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)


state 228

    (194) multiplicative_exp -> multiplicative_exp SLASH unary_exp .

    STAR            reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    SLASH           reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PERCENT         reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PLUS            reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    MINUS           reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LSHIFT          reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RSHIFT          reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LT              reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    GT              reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LEQ             reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    GEQ             reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    IS              reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    EQEQUAL         reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    NOTEQUAL        reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    AMPER           reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    CIRCUMFLEX      reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PIPE            reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    AMPERAMPER      reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    HOOK            reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PIPEPIPE        reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RPAREN          reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    SEMI            reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    COMMA           reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RSB             reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    COLON           reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RBRACE          reduce using rule 194 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)


state 229

    (195) multiplicative_exp -> multiplicative_exp PERCENT unary_exp .

    STAR            reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    SLASH           reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PERCENT         reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PLUS            reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    MINUS           reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LSHIFT          reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RSHIFT          reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LT              reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    GT              reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LEQ             reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    GEQ             reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    IS              reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    EQEQUAL         reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    NOTEQUAL        reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    AMPER           reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    CIRCUMFLEX      reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PIPE            reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    AMPERAMPER      reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    HOOK            reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PIPEPIPE        reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RPAREN          reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    SEMI            reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    COMMA           reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RSB             reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    COLON           reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RBRACE          reduce using rule 195 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)


state 230

    (71) switch_statement -> SWITCH LPAREN exp RPAREN . LBRACE switch_body RBRACE

    LBRACE          shift and go to state 250


state 231

    (99) while_statement -> WHILE LPAREN exp RPAREN . block
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 21

    block                          shift and go to state 251

state 232

    (100) do_statement -> DO block WHILE LPAREN . exp RPAREN SEMI
    (163) exp -> . non_assignment_exp
    (164) exp -> . assignment
    (165) non_assignment_exp -> . conditional_exp
    (197) assignment -> . unary_exp EQUAL exp
    (166) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (167) conditional_exp -> . conditional_or_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (168) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (169) conditional_or_exp -> . conditional_and_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (170) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (171) conditional_and_exp -> . inclusive_or_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (172) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (173) inclusive_or_exp -> . exclusive_or_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (174) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (175) exclusive_or_exp -> . and_exp
    (176) and_exp -> . and_exp AMPER equality_exp
    (177) and_exp -> . equality_exp
    (178) equality_exp -> . equality_exp EQEQUAL relational_exp
    (179) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (180) equality_exp -> . relational_exp
    (181) relational_exp -> . relational_exp LT shift_exp
    (182) relational_exp -> . relational_exp GT shift_exp
    (183) relational_exp -> . relational_exp LEQ shift_exp
    (184) relational_exp -> . relational_exp GEQ shift_exp
    (185) relational_exp -> . relational_exp IS type
    (186) relational_exp -> . shift_exp
    (187) shift_exp -> . shift_exp LSHIFT additive_exp
    (188) shift_exp -> . shift_exp RSHIFT additive_exp
    (189) shift_exp -> . additive_exp
    (190) additive_exp -> . additive_exp PLUS multiplicative_exp
    (191) additive_exp -> . additive_exp MINUS multiplicative_exp
    (192) additive_exp -> . multiplicative_exp
    (193) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (194) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (195) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (196) multiplicative_exp -> . unary_exp

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    exp                            shift and go to state 252
    non_assignment_exp             shift and go to state 111
    assignment                     shift and go to state 112
    conditional_exp                shift and go to state 113
    unary_exp                      shift and go to state 109
    conditional_or_exp             shift and go to state 114
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    conditional_and_exp            shift and go to state 118
    primary_no_array_creation_exp  shift and go to state 72
    inclusive_or_exp               shift and go to state 119
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    invocation_exp                 shift and go to state 120
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 121
    post_decrement_exp             shift and go to state 122
    object_creation_exp            shift and go to state 123
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92
    exclusive_or_exp               shift and go to state 124
    and_exp                        shift and go to state 125
    equality_exp                   shift and go to state 126
    relational_exp                 shift and go to state 127
    shift_exp                      shift and go to state 128
    additive_exp                   shift and go to state 129
    multiplicative_exp             shift and go to state 130

state 233

    (101) for_statement -> FOR LPAREN for_initializer SEMI . for_condition SEMI for_iterator RPAREN block
    (102) for_statement -> FOR LPAREN for_initializer SEMI . for_condition SEMI RPAREN block
    (103) for_statement -> FOR LPAREN for_initializer SEMI . SEMI for_iterator RPAREN block
    (104) for_statement -> FOR LPAREN for_initializer SEMI . SEMI RPAREN block
    (110) for_condition -> . exp
    (163) exp -> . non_assignment_exp
    (164) exp -> . assignment
    (165) non_assignment_exp -> . conditional_exp
    (197) assignment -> . unary_exp EQUAL exp
    (166) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (167) conditional_exp -> . conditional_or_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (168) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (169) conditional_or_exp -> . conditional_and_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (170) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (171) conditional_and_exp -> . inclusive_or_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (172) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (173) inclusive_or_exp -> . exclusive_or_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (174) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (175) exclusive_or_exp -> . and_exp
    (176) and_exp -> . and_exp AMPER equality_exp
    (177) and_exp -> . equality_exp
    (178) equality_exp -> . equality_exp EQEQUAL relational_exp
    (179) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (180) equality_exp -> . relational_exp
    (181) relational_exp -> . relational_exp LT shift_exp
    (182) relational_exp -> . relational_exp GT shift_exp
    (183) relational_exp -> . relational_exp LEQ shift_exp
    (184) relational_exp -> . relational_exp GEQ shift_exp
    (185) relational_exp -> . relational_exp IS type
    (186) relational_exp -> . shift_exp
    (187) shift_exp -> . shift_exp LSHIFT additive_exp
    (188) shift_exp -> . shift_exp RSHIFT additive_exp
    (189) shift_exp -> . additive_exp
    (190) additive_exp -> . additive_exp PLUS multiplicative_exp
    (191) additive_exp -> . additive_exp MINUS multiplicative_exp
    (192) additive_exp -> . multiplicative_exp
    (193) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (194) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (195) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (196) multiplicative_exp -> . unary_exp

