Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    exp                            shift and go to state 320
    non_assignment_exp             shift and go to state 151
    assignment                     shift and go to state 152
    conditional_exp                shift and go to state 153
    unary_exp                      shift and go to state 154
    conditional_or_exp             shift and go to state 155
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    conditional_and_exp            shift and go to state 159
    primary_no_array_creation_exp  shift and go to state 118
    inclusive_or_exp               shift and go to state 160
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164
    exclusive_or_exp               shift and go to state 165
    and_exp                        shift and go to state 166
    equality_exp                   shift and go to state 167
    relational_exp                 shift and go to state 168
    shift_exp                      shift and go to state 169
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171

state 300

    (120) arg_list -> exp COMMA arg_list .

    RPAREN          reduce using rule 120 (arg_list -> exp COMMA arg_list .)


state 301

    (52) object_creation_exp -> NEW type LPAREN RPAREN object_initializer .

    SEMI            reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LSB             reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LPAREN          reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PLUSPLUS        reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    MINUSMINUS      reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    DOT             reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    EQUAL           reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    STAR            reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    SLASH           reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PERCENT         reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PLUS            reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    MINUS           reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LSHIFT          reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RSHIFT          reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LT              reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    GT              reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    LEQ             reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    GEQ             reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    IS              reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    EQEQUAL         reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    NOTEQUAL        reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    AMPER           reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    CIRCUMFLEX      reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PIPE            reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    AMPERAMPER      reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    HOOK            reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    PIPEPIPE        reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    COMMA           reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RPAREN          reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RSB             reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    COLON           reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)
    RBRACE          reduce using rule 52 (object_creation_exp -> NEW type LPAREN RPAREN object_initializer .)


state 302

    (55) object_initializer -> LBRACE . RBRACE
    (56) object_initializer -> LBRACE . member_initializer_list RBRACE
    (57) member_initializer_list -> . member_initializer
    (58) member_initializer_list -> . member_initializer COMMA member_initializer_list
    (59) member_initializer -> . ID EQUAL exp

    RBRACE          shift and go to state 321
    ID              shift and go to state 324

    member_initializer_list        shift and go to state 322
    member_initializer             shift and go to state 323

state 303

    (53) object_creation_exp -> NEW type LPAREN arg_list RPAREN .
    (54) object_creation_exp -> NEW type LPAREN arg_list RPAREN . object_initializer
    (55) object_initializer -> . LBRACE RBRACE
    (56) object_initializer -> . LBRACE member_initializer_list RBRACE

    SEMI            reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LSB             reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PLUSPLUS        reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    MINUSMINUS      reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    DOT             reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    STAR            reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LSHIFT          reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RSHIFT          reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LT              reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    GT              reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    IS              reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    EQEQUAL         reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    NOTEQUAL        reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    AMPER           reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    CIRCUMFLEX      reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PIPE            reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    AMPERAMPER      reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    HOOK            reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    PIPEPIPE        reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RSB             reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    COLON           reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 53 (object_creation_exp -> NEW type LPAREN arg_list RPAREN .)
    LBRACE          shift and go to state 302

    object_initializer             shift and go to state 325

state 304

    (159) conditional_exp -> conditional_or_exp HOOK exp COLON exp .

    COMMA           reduce using rule 159 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    SEMI            reduce using rule 159 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RPAREN          reduce using rule 159 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RSB             reduce using rule 159 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    COLON           reduce using rule 159 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)
    RBRACE          reduce using rule 159 (conditional_exp -> conditional_or_exp HOOK exp COLON exp .)


state 305

    (67) if_statement -> IF LPAREN exp RPAREN block ELSE . block
    (40) block -> . LBRACE statement_list RBRACE
    (41) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 55

    block                          shift and go to state 326

state 306

    (68) switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body . RBRACE

    RBRACE          shift and go to state 327


state 307

    (69) switch_body -> switch_section .
    (70) switch_body -> switch_section . switch_body
    (69) switch_body -> . switch_section
    (70) switch_body -> . switch_section switch_body
    (71) switch_section -> . switch_label statement_list
    (72) switch_section -> . switch_label switch_section
    (73) switch_label -> . CASE pattern COLON
    (74) switch_label -> . DEFAULT COLON

    RBRACE          reduce using rule 69 (switch_body -> switch_section .)
    CASE            shift and go to state 309
    DEFAULT         shift and go to state 310

    switch_section                 shift and go to state 307
    switch_body                    shift and go to state 328
    switch_label                   shift and go to state 308

state 308

    (71) switch_section -> switch_label . statement_list
    (72) switch_section -> switch_label . switch_section
    (19) statement_list -> . statement
    (20) statement_list -> . statement statement_list
    (71) switch_section -> . switch_label statement_list
    (72) switch_section -> . switch_label switch_section
    (21) statement -> . declaration_statement
    (22) statement -> . embedded_statement
    (73) switch_label -> . CASE pattern COLON
    (74) switch_label -> . DEFAULT COLON
    (23) declaration_statement -> . local_const_declaration SEMI
    (24) declaration_statement -> . local_var_declaration SEMI
    (34) embedded_statement -> . block
    (35) embedded_statement -> . empty_statement
    (36) embedded_statement -> . exp_statement
    (37) embedded_statement -> . selection_statement
    (38) embedded_statement -> . iteration_statement
    (39) embedded_statement -> . jump_statement
    (25) local_const_declaration -> . CONST type const_declarators
    (29) local_var_declaration -> . type var_declarators
    (40) block -> . LBRACE statement_list RBRACE
    (41) block -> . LBRACE RBRACE
    (42) empty_statement -> . SEMI
    (43) exp_statement -> . statement_exp SEMI
    (64) selection_statement -> . if_statement
    (65) selection_statement -> . switch_statement
    (92) iteration_statement -> . while_statement
    (93) iteration_statement -> . do_statement
    (94) iteration_statement -> . for_statement
    (95) iteration_statement -> . foreach_statement
    (112) jump_statement -> . break_statement
    (113) jump_statement -> . continue_statement
    (114) jump_statement -> . return_statement
    (3) type -> . class_type
    (4) type -> . value_type
    (44) statement_exp -> . invocation_exp
    (45) statement_exp -> . object_creation_exp
    (46) statement_exp -> . assignment
    (47) statement_exp -> . post_increment_exp
    (48) statement_exp -> . post_decrement_exp
    (49) statement_exp -> . pre_increment_exp
    (50) statement_exp -> . pre_decrement_exp
    (66) if_statement -> . IF LPAREN exp RPAREN block
    (67) if_statement -> . IF LPAREN exp RPAREN block ELSE block
    (68) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (96) while_statement -> . WHILE LPAREN exp RPAREN block
    (97) do_statement -> . DO block WHILE LPAREN exp RPAREN SEMI
    (98) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN block
    (99) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN block
    (100) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block
    (101) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN block
    (102) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN block
    (103) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN block
    (104) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN block
    (105) for_statement -> . FOR LPAREN SEMI SEMI RPAREN block
    (111) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN block
    (115) break_statement -> . BREAK SEMI
    (116) continue_statement -> . CONTINUE SEMI
    (117) return_statement -> . RETURN SEMI
    (118) return_statement -> . RETURN exp SEMI
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (190) assignment -> . unary_exp EQUAL exp
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL
    (121) primary_exp -> . primary_no_array_creation_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB

    CASE            shift and go to state 309
    DEFAULT         shift and go to state 310
    CONST           shift and go to state 83
    LBRACE          shift and go to state 55
    SEMI            shift and go to state 75
    IF              shift and go to state 102
    SWITCH          shift and go to state 104
    WHILE           shift and go to state 105
    DO              shift and go to state 106
    FOR             shift and go to state 107
    FOREACH         shift and go to state 108
    BREAK           shift and go to state 110
    CONTINUE        shift and go to state 111
    RETURN          shift and go to state 112
    OBJECT          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 35
    VOID            shift and go to state 36
    NEW             shift and go to state 114
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    INT             shift and go to state 37
    LONG            shift and go to state 38
    CHAR            shift and go to state 39
    FLOAT           shift and go to state 40
    DOUBLE          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138

    switch_label                   shift and go to state 308
    statement_list                 shift and go to state 329
    switch_section                 shift and go to state 330
    statement                      shift and go to state 71
    declaration_statement          shift and go to state 72
    embedded_statement             shift and go to state 73
    local_const_declaration        shift and go to state 74
    local_var_declaration          shift and go to state 76
    block                          shift and go to state 77
    empty_statement                shift and go to state 78
    exp_statement                  shift and go to state 79
    selection_statement            shift and go to state 80
    iteration_statement            shift and go to state 81
    jump_statement                 shift and go to state 82
    type                           shift and go to state 84
    statement_exp                  shift and go to state 85
    if_statement                   shift and go to state 86
    switch_statement               shift and go to state 87
    while_statement                shift and go to state 88
    do_statement                   shift and go to state 89
    for_statement                  shift and go to state 90
    foreach_statement              shift and go to state 91
    break_statement                shift and go to state 92
    continue_statement             shift and go to state 93
    return_statement               shift and go to state 94
    class_type                     shift and go to state 28
    value_type                     shift and go to state 29
    invocation_exp                 shift and go to state 95
    object_creation_exp            shift and go to state 96
    assignment                     shift and go to state 97
    post_increment_exp             shift and go to state 98
    post_decrement_exp             shift and go to state 99
    pre_increment_exp              shift and go to state 100
    pre_decrement_exp              shift and go to state 101
    integral_type                  shift and go to state 33
    floating_point_type            shift and go to state 34
    primary_exp                    shift and go to state 113
    unary_exp                      shift and go to state 115
    primary_no_array_creation_exp  shift and go to state 118
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    element_access                 shift and go to state 135

state 309

    (73) switch_label -> CASE . pattern COLON
    (75) pattern -> . relational_pattern
    (76) pattern -> . constant_pattern
    (77) relational_pattern -> . relational_operator constant_exp
    (85) constant_pattern -> . INTNUM
    (86) constant_pattern -> . FLOATNUM
    (87) constant_pattern -> . CHARLITERAL
    (88) constant_pattern -> . STRINGLITERAL
    (89) constant_pattern -> . TRUE
    (90) constant_pattern -> . FALSE
    (91) constant_pattern -> . NULL
    (78) relational_operator -> . LT
    (79) relational_operator -> . GT
    (80) relational_operator -> . LEQ
    (81) relational_operator -> . GEQ

    INTNUM          shift and go to state 335
    FLOATNUM        shift and go to state 336
    CHARLITERAL     shift and go to state 337
    STRINGLITERAL   shift and go to state 338
    TRUE            shift and go to state 339
    FALSE           shift and go to state 340
    NULL            shift and go to state 341
    LT              shift and go to state 342
    GT              shift and go to state 343
    LEQ             shift and go to state 344
    GEQ             shift and go to state 345

    pattern                        shift and go to state 331
    relational_pattern             shift and go to state 332
    constant_pattern               shift and go to state 333
    relational_operator            shift and go to state 334

state 310

    (74) switch_label -> DEFAULT . COLON

    COLON           shift and go to state 346


state 311

    (97) do_statement -> DO block WHILE LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 347


state 312

    (100) for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator . RPAREN block

    RPAREN          shift and go to state 348


state 313

    (101) for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN . block
    (40) block -> . LBRACE statement_list RBRACE
    (41) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 55

    block                          shift and go to state 349

state 314

    (98) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI . for_iterator RPAREN block
    (99) for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI . RPAREN block
    (108) for_iterator -> . statement_exp_list
    (109) statement_exp_list -> . statement_exp
    (110) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (44) statement_exp -> . invocation_exp
    (45) statement_exp -> . object_creation_exp
    (46) statement_exp -> . assignment
    (47) statement_exp -> . post_increment_exp
    (48) statement_exp -> . post_decrement_exp
    (49) statement_exp -> . pre_increment_exp
    (50) statement_exp -> . pre_decrement_exp
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (190) assignment -> . unary_exp EQUAL exp
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB

    RPAREN          shift and go to state 351
    NEW             shift and go to state 114
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138

    for_iterator                   shift and go to state 350
    statement_exp_list             shift and go to state 296
    statement_exp                  shift and go to state 297
    invocation_exp                 shift and go to state 95
    object_creation_exp            shift and go to state 96
    assignment                     shift and go to state 97
    post_increment_exp             shift and go to state 98
    post_decrement_exp             shift and go to state 99
    pre_increment_exp              shift and go to state 100
    pre_decrement_exp              shift and go to state 101
    primary_exp                    shift and go to state 113
    unary_exp                      shift and go to state 115
    primary_no_array_creation_exp  shift and go to state 118
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    element_access                 shift and go to state 135

state 315

    (104) for_statement -> FOR LPAREN SEMI SEMI for_iterator RPAREN . block
    (40) block -> . LBRACE statement_list RBRACE
    (41) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 55

    block                          shift and go to state 352

state 316

    (105) for_statement -> FOR LPAREN SEMI SEMI RPAREN block .

    CONST           reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    LBRACE          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    SEMI            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    IF              reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    SWITCH          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    WHILE           reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DO              reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    FOR             reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    FOREACH         reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    BREAK           reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    CONTINUE        reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    RETURN          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    OBJECT          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    STRING          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    BOOL            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    VOID            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    NEW             reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    PLUSPLUS        reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    MINUSMINUS      reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    INT             reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    LONG            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    CHAR            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    FLOAT           reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DOUBLE          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    DECIMAL         reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    TRUE            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    FALSE           reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    NULL            reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    INTNUM          reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    HEXADECIMALNUM  reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    BINARYNUM       reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
    FLOATNUM        reduce using rule 105 (for_statement -> FOR LPAREN SEMI SEMI RPAREN block .)
